1) What is the definition of server port?
	A server port is the way by which we can identify a particular process to which an Internet message is to be sent when it shows 
	up at a server.

2. What is server port range ?
	Port range is 0 to 65535


3. How many bits does number above represent?
	The number above represents 16 bits

4. State 10 common server ports 

port: 		Servicename:

20,21		File Transfer protocol
 23		 Telnet
 25		Simple Mail Transfer Protocol (SMTP)
53		Domain Name System (DNS)
80		HyperText Transfer Protocol (HTTP)
110		Post Office Protocol (POP3)
143		Internet Message Access Protocol (IMAP4)
443		HTTP with Secure Sockets Layer (SSL)
3389		Remote Desktop Protocol
